id,availability,condition,image_link,link,title,price,product_type,identifier_exists,description
1,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-clasico-bbq.png,https://tepido.com.ar/restaurantes?q=kizushi,BBQ,ARS 1450,Home &amp;gt; Rolls &amp;gt; ROLLS CLÁSICOS,no,"Cerdo en BBQ, batata al vapor coronado con batata frita."
2,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-clasico-california.png,https://tepido.com.ar/restaurantes?q=kizushi,California,ARS 1450,Home &amp;gt; Rolls &amp;gt; ROLLS CLÁSICOS,no,"Kanikama, philadelphia y palta"
3,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-clasico-dragon.png,https://tepido.com.ar/restaurantes?q=kizushi,DRAGON,ARS 1450,Home &amp;gt; Rolls &amp;gt; ROLLS CLÁSICOS,no,Langostino y philadelphia.
4,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-clasico-mediterraneo.png,https://tepido.com.ar/restaurantes?q=kizushi,MEDITERRÁNEO,ARS 1450,Home &amp;gt; Rolls &amp;gt; ROLLS CLÁSICOS,no,"Pescado blanco panizado, philadelphia coronado con batatas fritas y salsa maracuyá."
5,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-clasico-negui.png,https://tepido.com.ar/restaurantes?q=kizushi,NEGUI,ARS 1450,Home &amp;gt; Rolls &amp;gt; ROLLS CLÁSICOS,no,"Salmón, philadelphia y verdeo."
6,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-clasico-new-york.png,https://tepido.com.ar/restaurantes?q=kizushi,NEW YORK,ARS 1450,Home &amp;gt; Rolls &amp;gt; ROLLS CLÁSICOS,no,"Salmón, philadelphia y pepino."
7,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-clasico-okinawa.png,https://tepido.com.ar/restaurantes?q=kizushi,okinawa,ARS 1450,Home &amp;gt; Rolls &amp;gt; ROLLS CLÁSICOS,no,"Pasta de kanikama y verdeo, con una pizca de picante."
8,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-clasico-patagonico.png,https://tepido.com.ar/restaurantes?q=kizushi,patagónico,ARS 1450,Home &amp;gt; Rolls &amp;gt; ROLLS CLÁSICOS,no,"Trucha panizada, philadelphia y verdeo."
9,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-clasico-philadelphia.png,https://tepido.com.ar/restaurantes?q=kizushi,philadelphia,ARS 1450,Home &amp;gt; Rolls &amp;gt; ROLLS CLÁSICOS,no,"Salmón, philadelphia y palta."
10,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-clasico-philadelphia-ahumado.png,https://tepido.com.ar/restaurantes?q=kizushi,philadelphia ahumado,ARS 1450,Home &amp;gt; Rolls &amp;gt; ROLLS CLÁSICOS,no,"Salmón ahumado, philadelphia y palta."
11,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-clasico-sake.png,https://tepido.com.ar/restaurantes?q=kizushi,sake,ARS 1450,Home &amp;gt; Rolls &amp;gt; ROLLS CLÁSICOS,no,Salmón cocido y philadelphia.
12,in stock,new,https://kizushi.com.ar/images/products/rolls/roll-clasico-salmon.png,https://tepido.com.ar/restaurantes?q=kizushi,salmón,ARS 1450,Home &amp;gt; Rolls &amp;gt; ROLLS CLÁSICOS,no,Salmón rosado.
